ID,Freq of occurence of ID
10534,4
8175,4
7895,4
7431,4
6298,4
10343,4
5154,4
5150,4
3391,4
8944,4
8942,4
3395,4
7608,4
3405,4
10333,4
4547,4
4584,4
11001,4
3414,4
10146,4
13120,4
10144,4
6154,4
3436,4
5130,4
3438,4
13071,4
3441,4
10136,4
10134,4
3446,4
11002,4
3458,4
3381,4
3373,4
10323,4
5182,4
7642,4
9062,4
9069,4
5211,4
4561,4
6183,4
7655,4
10281,4
5224,4
7657,4
3302,4
10253,4
3326,4
10322,4
10289,4
10293,4
6182,4
9030,4
10195,4
5164,4
7672,4
26558,4
3352,4
7618,4
6237,4
3362,4
6146,4
10964,4
10451,4
3474,4
7510,4
12899,4
5391,4
7500,4
10396,4
10397,4
5395,4
5397,4
10413,4
7480,4
3566,4
3567,4
7474,4
26217,4
9951,4
9943,4
7846,4
8841,4
5566,4
6109,4
3577,4
6108,4
4514,4
12863,4
6092,4
9940,4
3601,4
3538,4
12903,4
8901,4
5100,4
10345,4
13013,4
10082,4
3479,4
11008,4
7559,4
5329,4
3487,4
5108,4
5106,4
9128,4
5341,4
3502,4
3534,4
12974,4
10962,4
10379,4
10381,4
6129,4
10032,4
3519,4
9131,4
7795,4
7518,4
10392,4
3533,4
11075,4
12327,4
8264,4
4786,4
6863,4
9282,4
4795,4
8349,4
8350,4
9299,4
4790,4
4213,4
9481,4
6839,4
11459,4
10685,4
8354,4
11429,4
8376,4
11425,4
5846,4
8472,4
6820,4
6819,4
6542,4
11409,4
9307,4
4246,4
9473,4
8366,4
27452,4
6560,4
8346,4
9280,4
6494,4
5820,4
6960,4
9533,4
10806,4
6952,4
5797,4
4678,4
6947,4
8329,4
6936,4
6932,4
6017,4
4684,4
6911,4
8338,4
6906,4
6904,4
6897,4
6009,4
6894,4
11538,4
6890,4
6888,4
6882,4
5814,4
5816,4
9509,4
8491,4
8374,4
10703,4
8323,4
6586,4
6578,4
8446,4
11313,4
4313,4
11232,4
6583,4
11239,4
9428,4
9425,4
9414,4
8448,4
9392,4
5910,4
11245,4
6799,4
11280,4
9384,4
6589,4
6630,4
11248,4
5936,4
11275,4
9356,4
9349,4
9348,4
6590,4
6591,4
10760,4
6685,4
9433,4
6690,4
11316,4
6795,4
4258,4
9308,4
8392,4
10717,4
11211,4
6776,4
10725,4
4371,4
6751,4
9457,4
6569,4
6746,4
9447,4
10733,4
10734,4
27492,4
11346,4
9435,4
10740,4
6708,4
11229,4
6699,4
6696,4
11318,4
10742,4
5886,4
11571,4
6972,4
8265,4
12093,4
7124,4
12175,4
12173,4
12171,4
9688,4
9687,4
9682,4
9230,4
10913,4
12124,4
7111,4
11104,4
9647,4
3963,4
7093,4
12089,4
9643,4
9641,4
8564,4
3984,4
11111,4
12019,4
3997,4
8286,4
5681,4
11995,4
8563,4
11991,4
6051,4
11092,4
7126,4
8589,4
7645,4
9204,4
3826,4
8620,4
8612,4
3836,4
9328,4
7155,4
10567,4
12309,4
9207,4
5586,4
10581,4
4906,4
12283,4
10596,4
6054,4
8276,4
5600,4
12262,4
12258,4
10600,4
12247,4
8279,4
6053,4
7141,4
3913,4
7098,4
11979,4
10680,4
5749,4
11705,4
11700,4
10653,4
8526,4
5735,4
10847,4
10840,4
11697,4
8302,4
11676,4
3282,4
7027,4
11669,4
7020,4
7091,4
7018,4
7012,4
11650,4
6457,4
6461,4
4817,4
4664,4
10816,4
10673,4
6987,4
6984,4
8497,4
9256,4
11707,4
5206,4
10895,4
11752,4
11976,4
9244,4
7078,4
11929,4
9619,4
10902,4
11919,4
11917,4
11915,4
10901,4
10900,4
4853,4
7061,4
6437,4
11825,4
7059,4
6438,4
11807,4
5708,4
7054,4
8530,4
7047,4
10629,4
9611,4
7046,4
10638,4
7039,4
5202,4
7647,4
19606,4
836,4
2770,4
2768,4
828,4
2767,4
1609,4
1610,4
2759,4
2758,4
2756,4
2745,4
1614,4
835,4
839,4
2777,4
2739,4
2735,4
1615,4
1616,4
845,4
18993,4
1617,4
19486,4
1330,4
855,4
19011,4
1619,4
2776,4
827,4
1597,4
1605,4
796,4
2826,4
1599,4
1600,4
2823,4
1601,4
2820,4
2817,4
1602,4
2816,4
1603,4
1604,4
810,4
2780,4
1606,4
2803,4
812,4
2800,4
1607,4
2796,4
2795,4
2793,4
1608,4
18968,4
823,4
826,4
1620,4
1623,4
19015,4
2618,4
2630,4
915,4
2629,4
2628,4
2627,4
2626,4
2625,4
2624,4
2622,4
19067,4
2620,4
2619,4
2615,4
1626,4
2614,4
2613,4
19069,4
2612,4
2609,4
923,4
2608,4
2605,4
18113,4
2603,4
2602,4
2601,4
2634,4
2652,4
2653,4
2662,4
19019,4
19020,4
1813,4
1628,4
1629,4
18159,4
19035,4
1630,4
883,4
1631,4
1632,4
892,4
18137,4
19761,4
899,4
2683,4
2673,4
19473,4
2671,4
1639,4
2670,4
2669,4
909,4
2665,4
2663,4
1598,4
1596,4
2595,4
18838,4
593,4
1509,4
19686,4
18442,4
606,4
19691,4
608,4
1519,4
19705,4
619,4
623,4
2971,4
19712,4
588,4
18438,4
18436,4
2967,4
18427,4
1532,4
18850,4
1533,4
1534,4
1536,4
18857,4
1537,4
2956,4
1508,4
581,4
1595,4
3043,4
18810,4
562,4
3062,4
1491,4
18478,4
1494,4
3053,4
1496,4
3051,4
3047,4
1498,4
3045,4
3042,4
19682,4
19529,4
1502,4
1504,4
3040,4
3035,4
3029,4
3025,4
3022,4
578,4
3020,4
580,4
3017,4
2954,4
1538,4
1539,4
2864,4
1584,4
1586,4
1587,4
1588,4
765,4
2877,4
770,4
1589,4
19496,4
2868,4
2867,4
2865,4
776,4
2952,4
2862,4
2860,4
777,4
779,4
782,4
2847,4
2844,4
1590,4
2841,4
1594,4
2837,4
2835,4
2888,4
2890,4
1343,4
1583,4
1541,4
18407,4
2947,4
663,4
668,4
18398,4
18869,4
19719,4
1556,4
682,4
18883,4
701,4
18890,4
18359,4
1567,4
1569,4
718,4
18354,4
18353,4
723,4
19736,4
18904,4
19742,4
737,4
19745,4
19763,4
2593,4
551,4
1186,4
1287,4
1180,4
2035,4
2030,4
2029,4
2024,4
2022,4
2021,4
1182,4
2018,4
1285,4
19334,4
19430,4
2047,4
1279,4
1749,4
1193,4
19347,4
19348,4
1203,4
19352,4
15973,4
1273,4
17053,4
17715,4
1974,4
2046,4
2048,4
1119,4
19322,4
1129,4
1130,4
1137,4
2128,4
1138,4
2119,4
1149,4
1150,4
1151,4
2112,4
1157,4
2107,4
2100,4
2049,4
2089,4
1169,4
1171,4
2086,4
2081,4
2079,4
2071,4
2068,4
2066,4
2064,4
2061,4
2059,4
19362,4
1271,4
1971,4
1805,4
1862,4
1859,4
1239,4
1251,4
1241,4
1794,4
1855,4
1797,4
1854,4
1852,4
1850,4
1846,4
1840,4
1769,4
1838,4
1807,4
1248,4
1810,4
1832,4
1830,4
1825,4
1250,4
1821,4
1819,4
1818,4
1815,4
1864,4
1253,4
1877,4
1790,4
16168,4
1954,4
16285,4
1775,4
16357,4
1262,4
1223,4
1225,4
16450,4
1924,4
1259,4
1916,4
1915,4
1910,4
1781,4
1905,4
1902,4
1898,4
1895,4
1785,4
1892,4
19402,4
1887,4
1886,4
1885,4
1124,4
19849,4
2590,4
1659,4
2531,4
2526,4
953,4
2517,4
2515,4
2514,4
2513,4
2511,4
1315,4
19105,4
19112,4
963,4
19114,4
945,4
1665,4
1666,4
2457,4
2456,4
2441,4
2435,4
1310,4
983,4
985,4
19144,4
1683,4
2412,4
2537,4
2545,4
2146,4
2572,4
2589,4
2587,4
2586,4
19086,4
2584,4
2583,4
2581,4
2580,4
2579,4
2577,4
2576,4
2575,4
2571,4
2547,4
2570,4
2569,4
2567,4
19088,4
2565,4
2561,4
2560,4
2559,4
2557,4
2551,4
17318,4
2549,4
991,4
2405,4
2389,4
1709,4
2278,4
1064,4
1065,4
19233,4
19237,4
1069,4
1076,4
1079,4
1303,4
1301,4
1706,4
1088,4
19276,4
2376,4
2230,4
2225,4
2223,4
2219,4
2197,4
22500,4
1105,4
2173,4
2169,4
2168,4
2167,4
17873,4
1062,4
19226,4
1058,4
1057,4
2374,4
1309,4
2366,4
2365,4
2364,4
2361,4
2355,4
2353,4
2352,4
2334,4
17993,4
19176,4
1016,4
1017,4
2321,4
19182,4
2317,4
1019,4
19188,4
1036,4
1037,4
1041,4
1047,4
19215,4
19224,4
1489,4
1814,4
1449,4
18699,4
18570,4
180,4
19613,4
17501,4
18503,4
1434,4
18512,4
18573,4
17474,4
1391,4
451,4
1398,4
3090,4
166,4
18568,4
1393,4
1400,4
3077,4
1428,4
18548,4
165,4
18597,4
18563,4
445,4
19566,4
3137,4
1442,4
1415,4
3159,4
18542,4
386,4
18543,4
266,4
1436,4
271,4
18716,4
1458,4
1440,4
1456,4
18620,4
1426,4
1395,4
1420,4
1454,4
19631,4
13538,4
18635,4
18701,4
1419,4
18714,4
3231,4
1451,4
3161,4
495,4
444,4
18505,4
1412,4
19669,4
139,4
23054,4
1465,4
1445,4
18490,4
41,4
43,4
19565,4
3128,4
18590,4
18591,4
18617,4
435,4
457,4
18648,4
1477,4
19618,4
1424,4
18492,4
3211,4
18532,4
459,4
1483,4
3261,4
19587,4
1447,4
3262,4
18787,4
1486,4
205,4
18527,4
18549,4
1464,4
3260,4
19218,3
8447,3
19175,3
19221,3
9197,3
2293,3
4861,3
6628,3
6629,3
1061,3
10560,3
401,3
17941,3
6623,3
3413,3
1694,3
1688,3
4929,3
18610,3
2290,3
19166,3
19167,3
4927,3
1437,3
1048,3
6206,3
5678,3
2319,3
6641,3
13105,3
10597,3
7793,3
392,3
19211,3
10601,3
1308,3
1693,3
19201,3
9646,3
19197,3
6659,3
6658,3
1025,3
9037,3
1691,3
6661,3
19213,3
18729,3
10594,3
6631,3
6632,3
389,3
10584,3
3427,3
1690,3
6634,3
2323,3
2322,3
6635,3
1046,3
19214,3
6638,3
3425,3
10588,3
10590,3
391,3
8070,3
10535,3
2285,3
5006,3
19622,3
1714,3
5014,3
5013,3
6561,3
6562,3
6563,3
6564,3
10487,3
6565,3
10490,3
1710,3
6566,3
6567,3
7755,3
10497,3
19271,3
6570,3
1713,3
6572,3
4996,3
1712,3
6559,3
2228,3
2227,3
2226,3
6549,3
6550,3
10450,3
2209,3
2210,3
2212,3
6551,3
5036,3
2214,3
6552,3
2215,3
9021,3
2218,3
10462,3
19621,3
6555,3
6556,3
312,3
2224,3
6557,3
7747,3
6574,3
4992,3
8456,3
6605,3
10533,3
1071,3
2264,3
23190,3
6601,3
6602,3
2269,3
1306,3
18624,3
10536,3
13183,3
10511,3
10538,3
6607,3
7768,3
6609,3
6010,3
6611,3
6612,3
19230,3
2281,3
6614,3
2261,3
1697,3
6596,3
19461,3
10516,3
19257,3
2240,3
4986,3
1090,3
1707,3
22725,3
6581,3
9199,3
1086,3
19249,3
1084,3
6587,3
2248,3
6588,3
19248,3
1701,3
7535,3
384,3
1074,3
2256,3
9636,3
6688,3
4859,3
1004,3
18059,3
6757,3
18741,3
10752,3
6759,3
2469,3
10754,3
6760,3
22844,3
4711,3
13034,3
8406,3
4708,3
10774,3
1311,3
4705,3
6764,3
966,3
8403,3
6767,3
4699,3
10788,3
2477,3
6755,3
6754,3
6753,3
4737,3
2432,3
7810,3
3451,3
6739,3
6740,3
976,3
975,3
974,3
2440,3
3452,3
8431,3
8422,3
19131,3
9050,3
6747,3
19121,3
3453,3
13038,3
1667,3
19116,3
2462,3
4725,3
19463,3
8398,3
10794,3
2516,3
6792,3
956,3
6794,3
10839,3
19588,3
6796,3
2510,3
4656,3
10894,3
7812,3
1444,3
957,3
10906,3
1655,3
18076,3
10911,3
2518,3
9610,3
2520,3
4641,3
4640,3
2524,3
6791,3
18594,3
964,3
2495,3
6773,3
6774,3
18596,3
2487,3
6777,3
6778,3
6779,3
6780,3
10804,3
2494,3
4679,3
10817,3
18742,3
961,3
4676,3
5709,3
6784,3
9056,3
959,3
6787,3
10812,3
8393,3
1672,3
6735,3
6734,3
3208,3
6691,3
6692,3
1394,3
3434,3
6693,3
6694,3
3435,3
6695,3
6697,3
6698,3
3207,3
19158,3
4818,3
3206,3
2367,3
2369,3
10667,3
6700,3
6701,3
6702,3
10676,3
6703,3
13090,3
10649,3
2379,3
2340,3
10620,3
402,3
19163,3
10623,3
6676,3
6677,3
10624,3
10625,3
1686,3
6679,3
6680,3
6689,3
6204,3
10631,3
6682,3
6683,3
10636,3
6684,3
19159,3
998,3
6687,3
2206,3
6704,3
4803,3
1674,3
1679,3
10695,3
10696,3
1682,3
1681,3
1441,3
984,3
18603,3
982,3
10707,3
6725,3
10709,3
7809,3
980,3
10713,3
1678,3
6729,3
17267,3
10723,3
1675,3
2428,3
8439,3
10729,3
6718,3
25193,3
19150,3
4791,3
9630,3
17484,3
2391,3
2397,3
1685,3
2401,3
3443,3
4794,3
2406,3
2407,3
409,3
2418,3
6709,3
19624,3
6710,3
6711,3
989,3
10688,3
6713,3
10689,3
9628,3
10690,3
2207,3
6539,3
6548,3
3323,3
6355,3
185,3
25710,3
6038,3
18663,3
19374,3
19373,3
1957,3
16222,3
10009,3
8655,3
20069,3
8653,3
26535,3
10010,3
8644,3
191,3
6367,3
19372,3
1966,3
17020,3
9748,3
26537,3
5377,3
9998,3
9755,3
8682,3
9956,3
5406,3
9957,3
8909,3
1932,3
8689,3
5398,3
1936,3
9971,3
19391,3
5392,3
9991,3
3316,3
1941,3
26533,3
5387,3
9976,3
9978,3
19381,3
8669,3
6353,3
7686,3
16094,3
26538,3
10132,3
10039,3
10087,3
19423,3
9729,3
10090,3
8592,3
10094,3
7588,3
10096,3
3334,3
3335,3
8939,3
1998,3
9727,3
5302,3
6405,3
6406,3
10115,3
8578,3
10117,3
7705,3
7585,3
8569,3
8568,3
1202,3
1993,3
8597,3
16007,3
5346,3
193,3
3250,3
16062,3
3248,3
10043,3
6258,3
19356,3
7593,3
1208,3
6383,3
1422,3
5331,3
8934,3
8607,3
6254,3
8603,3
9736,3
18700,3
1758,3
10078,3
9732,3
1931,3
9231,3
16451,3
16472,3
19608,3
16883,3
16886,3
5497,3
5544,3
3281,3
19410,3
1798,3
9857,3
6305,3
8777,3
9864,3
1414,3
9873,3
140,3
7626,3
18681,3
9886,3
142,3
1857,3
1237,3
8771,3
6281,3
8862,3
6297,3
5539,3
6052,3
3,3
16836,3
7641,3
25101,3
7640,3
30,3
9818,3
1822,3
5523,3
1811,3
5516,3
6295,3
50,3
1246,3
8830,3
16850,3
1835,3
8861,3
3277,3
1837,3
7658,3
5506,3
146,3
1252,3
3257,3
7609,3
9934,3
9936,3
8716,3
3301,3
19401,3
6045,3
172,3
1896,3
176,3
9944,3
20354,3
1888,3
16647,3
18671,3
18668,3
6274,3
20440,3
1920,3
8905,3
1260,3
18664,3
1925,3
171,3
18672,3
1865,3
3295,3
5552,3
9906,3
6319,3
9911,3
25118,3
1870,3
5460,3
5459,3
1255,3
1874,3
19407,3
9931,3
1235,3
6324,3
9776,3
1232,3
1256,3
6329,3
9925,3
9926,3
9227,3
9930,3
21317,3
9721,3
5047,3
2170,3
22189,3
10337,3
6507,3
6508,3
18634,3
5123,3
6510,3
5120,3
6512,3
2159,3
6513,3
10350,3
6514,3
6515,3
1298,3
10356,3
6517,3
6518,3
14604,3
8478,3
2166,3
1427,3
7549,3
8484,3
2148,3
2147,3
9660,3
3378,3
10320,3
19300,3
1128,3
8492,3
25177,3
19297,3
7730,3
6495,3
6496,3
6498,3
5134,3
5145,3
2139,3
2140,3
9659,3
5141,3
2142,3
9253,3
5643,3
7737,3
5135,3
7548,3
6520,3
1743,3
10370,3
2192,3
3469,3
22487,3
10410,3
6540,3
6541,3
10417,3
10425,3
2196,3
3393,3
14369,3
1103,3
5058,3
6543,3
10434,3
6544,3
10437,3
6545,3
2204,3
1101,3
6547,3
14340,3
10444,3
9020,3
5073,3
2191,3
2176,3
6521,3
10371,3
10372,3
6522,3
6523,3
6524,3
1106,3
6527,3
6528,3
6529,3
18628,3
2189,3
6531,3
6532,3
2180,3
2181,3
6533,3
14457,3
6534,3
6535,3
2187,3
1104,3
3377,3
5166,3
10303,3
19303,3
7715,3
1423,3
10165,3
6030,3
5611,3
2053,3
2054,3
1402,3
1401,3
6432,3
10167,3
3360,3
10170,3
6026,3
8538,3
10185,3
10186,3
3233,3
3363,3
8531,3
1177,3
19328,3
6439,3
3237,3
2045,3
10164,3
3344,3
2009,3
10139,3
10140,3
23165,3
215,3
8559,3
3341,3
8556,3
7583,3
9208,3
216,3
3238,3
3242,3
217,3
9242,3
5609,3
7711,3
6425,3
8553,3
2040,3
19330,3
10160,3
2082,3
5226,3
1736,3
6471,3
5194,3
8499,3
3371,3
2109,3
19453,3
19317,3
10279,3
10280,3
7561,3
2114,3
6233,3
19451,3
6474,3
260,3
6475,3
8993,3
6231,3
5174,3
1294,3
9684,3
2124,3
2125,3
18712,3
3369,3
9249,3
6450,3
1174,3
1170,3
6445,3
18711,3
9710,3
21654,3
1399,3
5618,3
1166,3
10263,3
1165,3
1160,3
8523,3
9709,3
5621,3
2097,3
1735,3
1162,3
5623,3
7725,3
17152,3
19450,3
8071,3
9605,3
483,3
475,3
11828,3
11840,3
7115,3
696,3
11855,3
7117,3
694,3
11865,3
1561,3
11884,3
7121,3
18382,3
1559,3
24022,3
6155,3
686,3
685,3
684,3
7128,3
11912,3
12609,3
9500,3
1348,3
2930,3
11824,3
11821,3
12616,3
18537,3
5919,3
2919,3
7100,3
11755,3
11757,3
7101,3
18363,3
708,3
11777,3
11785,3
7113,3
7105,3
18366,3
7107,3
1566,3
19506,3
505,3
2928,3
6158,3
2929,3
12614,3
7132,3
5918,3
8021,3
12026,3
4004,3
5837,3
3679,3
12000,3
12017,3
12596,3
2955,3
3995,3
18411,3
3097,3
12027,3
9488,3
18412,3
18783,3
513,3
7163,3
12038,3
12039,3
2957,3
8261,3
8259,3
6151,3
4005,3
4007,3
9381,3
7143,3
7136,3
12604,3
1551,3
2941,3
18401,3
9108,3
18403,3
11952,3
11954,3
9109,3
18533,3
8270,3
1548,3
7146,3
666,3
3102,3
1547,3
507,3
7150,3
11983,3
1544,3
2950,3
18541,3
501,3
500,3
1341,3
18291,3
10920,3
12687,3
12686,3
7035,3
9536,3
2874,3
12684,3
486,3
1339,3
7380,3
18552,3
11584,3
2880,3
1478,3
11588,3
5923,3
488,3
9525,3
12668,3
11613,3
5798,3
7033,3
9368,3
18314,3
7023,3
7019,3
3121,3
18281,3
11505,3
4200,3
4199,3
18763,3
11517,3
11518,3
3629,3
8306,3
778,3
783,3
4190,3
9364,3
7026,3
4187,3
11525,3
4185,3
1368,3
18289,3
9367,3
758,3
18922,3
720,3
18347,3
11685,3
19739,3
9513,3
18337,3
18907,3
2909,3
1574,3
11703,3
7079,3
7999,3
9512,3
8296,3
7083,3
11710,3
9511,3
726,3
4100,3
725,3
18544,3
18902,3
7089,3
18899,3
7995,3
8297,3
7052,3
744,3
1585,3
11630,3
1367,3
7055,3
493,3
18921,3
751,3
494,3
9514,3
18321,3
4134,3
7069,3
18322,3
2892,3
11651,3
12655,3
7064,3
11657,3
18324,3
7068,3
2898,3
11671,3
18418,3
8255,3
9484,3
3715,3
3006,3
12344,3
8139,3
12347,3
7266,3
3820,3
3713,3
12357,3
8049,3
579,3
19523,3
8160,3
5913,3
3024,3
533,3
9436,3
3028,3
534,3
536,3
537,3
23745,3
8053,3
8157,3
8161,3
8121,3
592,3
1511,3
2996,3
18837,3
6136,3
2998,3
12301,3
7244,3
18450,3
13540,3
527,3
12308,3
3832,3
12574,3
12311,3
18828,3
18825,3
12325,3
583,3
582,3
3837,3
18502,3
9445,3
12383,3
12551,3
12286,3
7300,3
23705,3
3059,3
545,3
3764,3
1490,3
3064,3
26329,3
8090,3
12469,3
8089,3
18481,3
19533,3
546,3
561,3
6122,3
18806,3
3748,3
555,3
23677,3
12504,3
19539,3
3070,3
8096,3
9418,3
12397,3
9427,3
19541,3
8119,3
18464,3
12541,3
9431,3
12412,3
9142,3
3075,3
18495,3
18493,3
9141,3
19531,3
18819,3
12429,3
9426,3
3733,3
12432,3
9134,3
18814,3
9422,3
3734,3
3056,3
1512,3
7239,3
12051,3
7194,3
12591,3
2968,3
3694,3
12129,3
18515,3
2970,3
12138,3
626,3
7193,3
18509,3
12153,3
12117,3
2973,3
625,3
3932,3
12166,3
624,3
12170,3
6148,3
3927,3
2977,3
8220,3
6150,3
2965,3
622,3
18420,3
18784,3
12058,3
19715,3
651,3
18519,3
8250,3
8246,3
3968,3
12082,3
2960,3
3689,3
643,3
2962,3
3962,3
2963,3
7179,3
8241,3
12097,3
518,3
5848,3
7183,3
3091,3
18508,3
2979,3
1513,3
2990,3
3701,3
12242,3
609,3
12244,3
12585,3
8188,3
607,3
12257,3
525,3
12583,3
12264,3
612,3
526,3
2991,3
602,3
8180,3
12274,3
601,3
12276,3
12278,3
7236,3
2994,3
610,3
2985,3
19512,3
12202,3
12183,3
9475,3
3917,3
2982,3
621,3
2983,3
26387,3
8214,3
12200,3
620,3
12208,3
7339,3
12209,3
1524,3
12216,3
12223,3
8204,3
3899,3
3898,3
9470,3
613,3
19515,3
12716,3
27462,3
11492,3
6916,3
11096,3
11097,3
9341,3
11099,3
19062,3
5956,3
11101,3
3541,3
7865,3
19058,3
12900,3
2675,3
903,3
3158,3
2686,3
2687,3
902,3
19054,3
3545,3
18685,3
3156,3
4453,3
6872,3
11094,3
3535,3
9336,3
6853,3
4504,3
6850,3
11052,3
4501,3
2648,3
11057,3
6851,3
2650,3
11064,3
19065,3
912,3
11090,3
2651,3
3166,3
4489,3
9335,3
6856,3
9582,3
6858,3
8348,3
2658,3
8347,3
2696,3
11133,3
896,3
875,3
19041,3
6893,3
12897,3
4417,3
3552,3
4415,3
6896,3
881,3
9574,3
877,3
9573,3
3550,3
6903,3
7870,3
19030,3
9346,3
11178,3
19021,3
3557,3
3558,3
6913,3
27466,3
6891,3
7962,3
2698,3
6881,3
19049,3
11137,3
11138,3
9076,3
893,3
11151,3
19567,3
6878,3
11155,3
890,3
889,3
6179,3
6883,3
2707,3
4432,3
6884,3
4430,3
11159,3
6885,3
9078,3
19045,3
4425,3
914,3
6848,3
9174,3
10966,3
9296,3
7483,3
942,3
10952,3
17663,3
3478,3
3189,3
443,3
1647,3
1645,3
1387,3
9295,3
3484,3
9184,3
3486,3
9304,3
4582,3
10974,3
4579,3
10975,3
3490,3
3491,3
10948,3
2546,3
9072,3
4621,3
6805,3
950,3
6807,3
10925,3
13018,3
2532,3
2533,3
2535,3
2536,3
8367,3
440,3
7829,3
19094,3
2539,3
947,3
9604,3
6813,3
6814,3
10941,3
10944,3
9601,3
2544,3
9592,3
10979,3
11046,3
3520,3
4539,3
12956,3
7458,3
3175,3
4532,3
9325,3
3172,3
4529,3
19630,3
7454,3
920,3
11000,3
3168,3
6844,3
12916,3
11019,3
3526,3
19066,3
6846,3
11041,3
9332,3
11045,3
7461,3
1383,3
9305,3
933,3
18586,3
3495,3
6087,3
3498,3
19085,3
3499,3
4563,3
4562,3
12982,3
1642,3
4556,3
10996,3
23342,3
9312,3
6088,3
9074,3
19080,3
929,3
19079,3
927,3
19073,3
925,3
19018,3
6889,3
1375,3
8322,3
6980,3
12789,3
11350,3
470,3
471,3
818,3
11360,3
11364,3
4277,3
11365,3
11366,3
11375,3
11378,3
4272,3
4271,3
6983,3
4268,3
2799,3
4266,3
3130,3
18256,3
9547,3
18967,3
6106,3
11343,3
2769,3
6965,3
11311,3
11312,3
19654,3
12824,3
7898,3
19655,3
3594,3
18240,3
18243,3
11323,3
3595,3
11327,3
6971,3
19559,3
18245,3
6974,3
3597,3
4292,3
6976,3
18257,3
7914,3
11308,3
13722,3
24331,3
9359,3
801,3
7006,3
12732,3
7008,3
798,3
12731,3
11460,3
794,3
2828,3
792,3
7013,3
11474,3
7959,3
3123,3
19664,3
11483,3
18948,3
11484,3
4209,3
3125,3
804,3
11391,3
4234,3
12774,3
6989,3
4256,3
811,3
11393,3
12770,3
6993,3
11397,3
809,3
3129,3
11406,3
6107,3
5937,3
11412,3
11414,3
6998,3
23517,3
5935,3
4238,3
7000,3
9538,3
11309,3
11341,3
5760,3
3135,3
6937,3
3143,3
11214,3
11213,3
848,3
7886,3
3578,3
8330,3
3134,3
4338,3
6953,3
11235,3
12876,3
833,3
9166,3
6955,3
11257,3
4343,3
11255,3
6938,3
12872,3
843,3
7878,3
11241,3
18988,3
11244,3
6940,3
2734,3
461,3
840,3
11252,3
467,3
6939,3
2727,3
11228,3
6956,3
11234,3
6961,3
9347,3
7889,3
3563,3
11283,3
6921,3
8327,3
6924,3
7875,3
3147,3
3133,3
19485,3
7877,3
9557,3
18977,3
19489,3
11286,3
11301,3
27483,3
7417,3
6963,3
2763,3
6931,3
12858,3
19651,3
19538,2
9035,2
19553,2
17595,2
17574,2
9145,2
19481,2
19604,2
8978,2
9189,2
19465,2
25412,2
8940,2
19425,2
19537,2
17511,2
17593,2
9067,2
8953,2
9186,2
9194,2
9024,2
8959,2
9038,2
9019,2
17688,2
9160,2
19469,2
8970,2
17570,2
9029,2
19477,2
17661,2
19440,2
8950,2
8874,2
9058,2
9016,2
19421,2
9125,2
9052,2
9118,2
9198,2
9047,2
19573,2
19490,2
19572,2
17721,2
8920,2
9120,2
9081,2
9213,2
9119,2
17616,2
9165,2
9033,2
19420,2
17713,2
9003,2
9002,2
19454,2
9117,2
9116,2
9111,2
8923,2
19563,2
17659,2
17519,2
9112,2
8996,2
17625,2
19570,2
19516,2
17627,2
19585,2
19581,2
19498,2
17672,2
9042,2
17579,2
9127,2
19520,2
9089,2
19492,2
19602,2
9015,2
17521,2
9148,2
9107,2
17607,2
19457,2
19447,2
17539,2
9110,2
17524,2
8980,2
25455,2
19416,2
19593,2
17639,2
19577,2
9177,2
9155,2
9215,2
17619,2
9004,2
9059,2
13346,2
8843,2
8107,2
8110,2
8113,2
8120,2
18463,2
18824,2
18461,2
8127,2
8130,2
8138,2
8144,2
8150,2
8162,2
8163,2
8164,2
18456,2
18454,2
18836,2
18444,2
8176,2
8177,2
8178,2
8181,2
18443,2
8186,2
8187,2
8191,2
8193,2
8195,2
8197,2
8109,2
8106,2
18551,2
18470,2
7977,2
18547,2
7983,2
7994,2
8006,2
8017,2
8024,2
18777,2
18526,2
18499,2
18799,2
8054,2
18800,2
8058,2
18801,2
8062,2
8072,2
8077,2
8081,2
8082,2
18808,2
8091,2
8095,2
18480,2
8099,2
18812,2
18477,2
8102,2
18818,2
8198,2
8201,2
8202,2
25905,2
18389,2
18872,2
18874,2
18380,2
18879,2
18377,2
18884,2
18369,2
8284,2
18358,2
18896,2
18897,2
8289,2
8292,2
8293,2
18906,2
18336,2
18335,2
18334,2
18327,2
18918,2
18323,2
18920,2
18319,2
18317,2
18316,2
18312,2
18927,2
18307,2
18390,2
18391,2
18871,2
8251,2
8212,2
8217,2
8218,2
8219,2
8222,2
25898,2
8232,2
18839,2
18428,2
8239,2
18849,2
8245,2
18419,2
8253,2
8281,2
8254,2
8258,2
18859,2
18409,2
8268,2
8269,2
18861,2
8272,2
8273,2
8274,2
18406,2
18862,2
18402,2
7976,2
18553,2
17725,2
18642,2
7734,2
18630,2
7743,2
7745,2
7746,2
7750,2
18627,2
7759,2
7760,2
18722,2
7763,2
7772,2
7777,2
26093,2
7785,2
7786,2
18618,2
18608,2
7801,2
7802,2
18607,2
7803,2
7805,2
18606,2
18735,2
18739,2
18593,2
18589,2
7823,2
18715,2
18644,2
18557,2
18646,2
18683,2
7652,2
7656,2
7659,2
18687,2
7663,2
7669,2
18676,2
18675,2
7675,2
7676,2
7677,2
7681,2
7683,2
7684,2
7685,2
7690,2
7692,2
7695,2
7699,2
7703,2
7709,2
7710,2
